,Company,Country (Incorporated),Transparent,State Owned,Ethiscore,US (NYSE/NASDAQ/AMEX),EU Transparency Directive,Accounting Directive,Norway (Bors/Axess),Toronto (TSX/Venture),Australia (ASX),South Africa (JSE),Hong Kong (HKE),2014 Market Cap ($Bln),P/E Q1 2014,P/E Q2 2014,P/E Q3 2014,P/E Q4 2014,P/E Q1 2015,P/E Q2 2015,P/E Q3 2015,P/E Q4 2015,P/E Q1 2016,P/E Q2 2016,P/E Q3 2016,P/E Q4 2016,P/E Q1 2017,P/E Q2 2017,P/E Q3 2017,ROE Q1 2014,ROE Q2 2014,ROE Q3 2014,ROE Q4 2014,ROE Q1 2015,ROE Q2 2015,ROE Q3 2015,ROE Q4 2015,ROE Q1 2016,ROE Q2 2016,ROE Q3 2016,ROE Q4 2016,ROE Q1 2017,ROE Q2 2017,ROE Q3 2017,ROIC Q1 2014,ROIC Q2 2014,ROIC Q3 2014,ROIC Q4 2014,ROIC Q1 2015,ROIC Q2 2015,ROIC Q3 2015,ROIC Q4 2015,ROIC Q1 2016,ROIC Q2 2016,ROIC Q3 2016,ROIC Q4 2016,ROIC Q1 2017,ROIC Q2 2017,ROIC Q3 2017,Bloomberg Ticker,start
14,Occidental Petroleum Corp,United States,No,,10.5,Yes,,,,,,,,70.32,13.988,16.7002,17.3018,22.9468,34.4016,55.7455,544.0004,275.5327,279.6804,,,,,76.6994,55.6717,14.1488,14.2047,13.1496,1.5778,-2.5712,-5.8597,-16.5319,-26.4007,-25.9969,-27.8283,-21.005,-2.504,-2.3848,0.512,2.5369,12.1432,12.1875,11.097000000000001,1.2928,-2.0617,-4.7742,-13.2231,-20.776999999999997,-20.5041,-21.0431,-15.4255,-1.2352,-1.0999,0.9678,2.4628,OXY US Equity,0
15,Ecopetrol Sa-sponsored Adr,Columbia,Yes,Yes,14.0,Yes,,,,Yes (TSX),,,,69.98,12.1992,12.22,13.9271,19.3181,116.179,78.3789,59.123999999999995,,,,,36.2563,26.5841,21.7732,22.0888,22.7146,20.1907,15.9799,9.6926,3.6832,1.5931,-0.2871,-8.8228,-8.5333,-9.7975,-10.4334,3.5964,4.7959,5.8139,,,,,,,,,,,,,,,,,ECOPETL CB Equity,2016
16,Cnooc Ltd,Hong Kong,Yes,Yes,14.0,Yes,,,,Yes (TSX),,,Yes (Main),67.89,,,,,,,,,,,,,,,,ECOPETL CB Equity,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,883 HK Equity,2016
17,Enterprise Products Partners,United States,No,,,Yes,,,,,,,,60.23,24.5783,27.1652,27.0107,24.8632,23.6942,21.7604,18.5092,18.909000000000002,18.1309,21.7233,21.2798,21.3283,21.4859,21.2049,20.2678,18.0223,18.3463,18.7002,16.7522,14.8815,14.2176,13.8988,13.1455,12.4317,12.2046,12.0963,11.8705,11.9547,12.2016,,10.5819,10.975999999999999,10.982999999999999,10.148,9.5346,9.2046,8.9461,8.3717,8.2594,8.137,7.9915,7.9246,8.0538,8.2021,,EPD US Equity,0
18,Bg Group Plc,Great Britain,Yes,,8.0,,Yes - London (LSE),Yes,,,,,,56.97,11.6,11.1454,10.790999999999999,9.0925,8.4511,9.8037,8.8658,8.4924,7.9772,8.9772,8.3984,9.4294,9.0012,9.4519,9.317,18.7018,19.3843,18.6056,16.8691,16.9953,18.3947,18.755,17.7305,17.9932,19.3916,21.1881,19.8387,20.1842,20.8814,,7.7638,7.7183,7.4236,6.8525,6.4487,6.4641,6.7587,7.0649,7.1325,7.4778,7.8358,7.1123,7.7217,7.4705,,BGEO LN Equity,2015
19,Suncor Energy Inc,Canada,Yes,,12.5,Yes,,,,Yes (TSX),,,,47.74,12.9461,13.7772,14.285,15.3078,42.632,40.7468,8282.6642,8303.5507,81.2557,79.9527,,189.4216,64.328,29.0111,22.5424,10.4858,9.3341,7.3585,6.5207,2.0903,3.3317,0.231,-4.9478,-3.3441,-6.6738,-4.9434,1.0374,3.4822,6.0667,8.0735,9.0302,8.125,6.5416,5.8261,2.3142,3.3484,0.3351,-2.481,-1.2443,-3.6661,-2.5203,1.9214,3.753,5.5594,7.1208,SU CN Equity,2016
20,Eog Resources Inc,United States,No,,13.0,Yes,,,,,,,,44.15,21.2408,23.2852,19.143,19.7973,27.9824,41.6492,89.9181,1249.2279,1299.8747,,,,,,,15.8667,15.5017,18.729,17.5997,12.4452,8.1072,-24.4847,-29.5183,-32.3105,-34.7604,-9.8764,-8.1463,-4.5295,-2.1633,,,,,,,,,,,,,,,,,EOG US Equity,0
21,Oil & Natural Gas Corp Ltd,India,Yes,Yes,,,Yes - London (LSE),,,,,,,42.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ONGC IN Equity,2015
22,Reliance Industries Ltd,India,Yes,,13.5,,Yes - Luxembourg,,,,,,,42.36,,,,,10.3121,12.4545,9.4024,10.2994,10.3342,9.2529,11.1214,11.0176,13.0648,12.8034,14.1069,,,,,,,12.2288,,13.2344,,11.8152,,12.0638,,12.3393,,,,,,,8.1248,,8.2028,,7.6312,,7.4365,,8.142000000000001,RIL IN Equity,2015
23,Lukoil Oao,Russia,Yes,,11.0,,Yes - London (LSE),,,,,,,41.76,,,,,,,,,,,,,,,,8.9494,9.1959,7.1569,,,,,,,,,6.4188,6.9471,9.232999999999999,,8.1283,8.3279,6.5173,,,,,,,,,5.9455,6.3420000000000005,8.1738,,LKOH RU Equity,2015
24,Halliburton Co,United States,No,,10.5,Yes,,,,,,,,41.03,18.4881,20.8528,17.1679,9.8063,11.6317,13.3187,14.9572,23.7503,35.1945,90.0623,277.3898,334.005,,143.7713,61.888999999999996,18.7872,19.3652,23.9895,23.4522,15.2476,10.0175,1.6678,-4.2296,-17.0594,-44.8641,-44.9025,-46.3431,-30.8021,-1.5763,2.2435,14.377,14.9044,16.7343,16.6283,11.2934,7.9369,2.3562,-1.3313,-8.0904,-22.9,-22.8957,-20.1849,-11.8748,1.5193,3.6005,HAL US Equity,0
25,Anadarko Petroleum Corp,United States,No,,13.5,Yes,,,,,,,,39.34,20.2396,24.7458,22.7708,22.2448,48.1151,177.8849,134.5417,,,,,,,,,-11.614,-14.605,-9.884,-8.4219,-13.263,-14.0929,-33.6057,-41.1443,-31.8438,-37.6943,-28.5768,-24.5935,-20.0578,-18.3185,-16.6966,-4.8281,-6.6409,-3.8672,-64.0753,-4.6931,-5.1369,-14.5393,-18.314,-11.6502,-14.4428,-10.2432,-7.1983,-4.7122,-4.0426,-3.6177,APC US Equity,0
26,Canadian Natural Resources,Canada,Yes,,13.0,Yes,,,,Yes (TSX),,,,35.36,19.2258,16.8938,15.622,11.4171,18.065,38.7746,29.984,,,,,,,54.7397,25.0422,10.5658,12.6434,11.7563,14.3754,11.1594,5.7459,1.5518,-2.2640000000000002,-1.7686,-1.5764,-2.4055,-0.7605,0.5471,5.4627,,8.1809,9.2723,8.7968,10.6601,8.2749,4.2882,1.393,-0.9196,-0.4656,-0.2025,-0.6771,0.3933,1.2147,3.9877,,CNQ CN Equity,2016
27,Kinder Morgan Energy Prtnrs,United States,No,,,Yes,,,,,,,,34.76,35.7971,34.3017,36.4954,39.9188,,,,,,,,,,,,10.3132,6.6035,7.8764,,,,,,,,,,,,,,,,,,,,,,,,,,,,KMP US Equity,0
28,Imperial Oil Ltd,Canada,Yes,,4.5,Yes,,,,Yes (TSX),,,,34.73,14.062000000000001,14.414000000000001,12.4653,13.0522,15.7331,19.7162,22.5025,36.8781,71.7636,157.6759,160.2601,156.8081,62.3111,50.2887,43.3786,15.9212,19.9964,20.7076,18.0007,15.1389,9.7023,7.4264,4.883,2.6057,1.3048,3.4915,8.9378,10.6845,11.2456,8.4525,12.8011,15.8302,16.102999999999998,13.9979,11.7422,7.6012,5.8657,3.8605,2.0974,1.2773,2.9744,7.2951,8.5967,8.9955,7.0144,IMO CN Equity,2016
29,Enbridge Inc,Canada,Yes,,,Yes,,,,Yes (TSX),,,,34.53,31.6342,28.0014,27.686999999999998,29.9194,29.3876,24.3353,21.0212,19.1575,21.0679,25.6368,25.1466,24.5226,26.4395,27.3803,30.0892,7.6426,15.1154,8.4034,12.3913,3.957,1.9884,-2.9467,-0.3267,12.5337,10.2739,14.4858,13.3967,3.6042,5.5859,8.4653,3.6315,5.0016,4.2699,4.7691,3.4025,2.494,-6.0527,-38.8368,4.0818,4.17,5.0376,5.7854,3.0746,4.4409,5.8429,ENB CN Equity,2016
30,Novatek Oao-spons Gdr Reg S,Russia,Yes,,13.0,,Yes - London (LSE),,,,,,,33.3,,,,,,,,,,,,,,,,31.7843,36.4914,30.7414,,10.6116,12.3413,7.9269,18.3505,32.9644,32.0195,42.4881,47.9873,33.6867,26.7671,26.3411,23.1107,26.5932,22.1285,,7.3978,8.785,5.3889,11.4294,22.3604,23.5926,30.1141,33.1084,26.2934,21.6469,21.7077,NVTK RU Equity,2015
31,National Oilwell Varco Inc,United States,No,,13.5,Yes,,,,,,,,31.6,13.294,14.9685,12.9768,11.0622,8.6581,9.5021,9.2758,12.2309,20.2192,71.8801,78.737,,,,,11.164,11.8603,11.8888,11.6584,10.6532,9.4041,6.8047,-4.1483,-6.7699,-9.7246,-19.5544,-15.9087,-15.9532,-15.1176,-6.484,9.7714,10.3783,10.5307,10.4447,9.3439,8.2291,6.0656,-3.16,-5.2419,-7.6309,-15.6427,-12.4927,-12.6979,-12.0394,-4.9154,NOV US Equity,0
32,Apache Corp,United States,No,,11.5,Yes,,,,,,,,31.43,11.0544,14.7057,17.0154,11.5313,18.7958,26.4704,48.2487,55.21,,,,,,,,5.4071,3.7822,-1.301,-18.2125,-37.9054,-48.2619,-71.2236,-80.8219,-80.8472,-77.3517,-64.3568,-19.8924,-19.5168,-0.057,9.8813,4.4724,3.5793,-0.0067,-11.3456,-24.0889,-30.8596,-43.3203,-47.4889,-39.2801,-39.3567,-28.0774,-5.6127,-2.2928,2.8385,,APA US Equity,0
33,Transcanada Corp,Canada,Yes,,10.0,Yes,,,,Yes (TSX),,,,30.75,21.5115,22.4899,25.4201,23.6544,21.8649,19.8153,16.5354,18.3166,20.6634,23.9912,24.0832,21.6878,21.1596,19.7185,19.6706,10.2508,10.5202,10.2332,10.3976,10.1648,10.3051,9.8487,-8.064,-8.9679,-9.4132,-11.4441,0.7007,3.0111,6.0057,,6.091,5.9707,5.9912,5.6998,5.8559,5.6006,-0.2602,-0.3265,-0.1537,-0.7609,2.623,3.6059,4.4136,,,TRP CN Equity,2016
34,Sasol Ltd,South Africa,No,,13.5,Yes,,,,,,Yes (Main),,30.05,,,,,,,,,12.0,6.5263,5.4211,,,,,-98.0732,-90.6524,-15.6435,-22.1276,-26.7612,-29.4583,-15.4023,-4.1078,15.6394,23.3099,-2.5527,-38.9691,-81.3183,-159.4313,,,-14.7309,1.3302,-0.1818,-0.7453,-1.0765,1.7652,2.6102,6.6582,7.7359,3.2648,-1.6454,-5.3431,-10.2153,,SOL US Equity,0
35,Repsol Ypf Sa,Spain,Yes,,14.0,,Yes - Spain (Continuous),Yes,,,,,,30.02,27.4216,20.677,19.7531,20.4226,18.4944,21.2314,30.0951,29.776999999999997,,,,13.823,12.8001,10.8843,12.6632,1.2943,2.2489,1.9609,5.8465,5.2749,4.6377,2.7283,-4.9512,-5.7891,-6.0805,-3.7367,5.845,6.7123,7.3569,,,,,,,,,-1.9635,-2.3821,-2.4394,-1.1136,5.0423,5.3235,5.8369,,REP SM Equity,2015
36,Husky Energy Inc,Canada,Yes,,7.5,,,,,Yes (TSX),,,,28.86,15.3919,15.7037,14.0085,15.0908,19.455,32.3862,292.3122,202.7393,,,,,,,88.9157,9.8522,9.8431,9.9963,6.287000000000001,3.8246,1.271,-23.9817,-21.738000000000003,-25.5943,-27.7126,3.8898,5.46,8.8528,9.6258,1.6047,8.6652,8.8284,8.8602,5.7813,3.9561,1.857,-16.7944,-14.7514,-17.0452,-18.5719,3.9025,5.3653,7.4906,8.1643,2.6075,HSE CN Equity,2016
37,Williams Cos Inc,United States,No,,12.5,Yes,,,,,,,,27.09,58.058,95.2811,111.8342,92.2903,109.1895,140.5887,50.9979,24.678,16.0204,16.9287,28.247,32.1027,29.4752,39.3511,42.4368,8.692,5.8931,27.0938,30.9948,31.8678,26.0275,4.0809,-7.4639999999999995,-9.9547,-18.9842,-18.1269,-7.8584,0.1981,7.6127,7.2789,4.845,3.9473,8.1736,9.0779,8.4925,7.9887,2.4154,-1.4682,-1.4675,-3.0835,-2.3331,1.064,3.4807,4.7351,4.9619,WMB US Equity,0
38,Woodside Petroleum Ltd,Australia,No,,7.5,,,,,,Yes,,,27.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WPL AU Equity,0
39,Surgutneftegas-sp Adr,Russia,No,,14.0,,,,,,,,,26.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SGTPY US Equity,0
40,Valero Energy Corp,United States,No,,12.0,Yes,,,,,,,,25.74,11.4287,9.0664,7.4056,8.3376,10.1517,8.3385,6.8313,8.9055,9.0084,8.0835,10.7278,13.3166,13.9251,16.2896,16.6156,15.1289,15.8191,19.3849,18.088,18.5111,21.7406,23.1499,19.3671,16.9973,14.1997,10.6577,11.2895,10.3703,9.0521,,12.1448,12.831,15.454,14.7061,14.7675,17.3589,18.4189,15.6196,13.7151,11.7795,9.1888,9.578,8.8977,7.9643,,VLO US Equity,0
41,Hess Corp,United States,No,,13.5,Yes,,,,,,,,25.03,10.0128,12.2795,12.0594,24.2203,94.9187,93.66,,,,,,,,,,17.8772,15.2095,17.7017,9.8753,6.732,0.19399999999999998,-5.4541,-14.6955,-15.2651,-14.8547,-15.2289,-37.025,-35.6828,-36.9477,-39.1048,15.7907,13.3881,14.9497,8.8246,6.4229,0.9748,-3.3604,-10.0736,-10.3247,-9.8237,-9.6419,-23.7145,-22.5498,-23.0571,-24.2546,HES US Equity,0
42,Baker Hughes Inc,United States,No,,13.5,Yes,,,,,,,,24.84,23.5645,23.7469,19.4022,13.4463,18.7845,27.3709,44.6729,39.2819,,,,,,,,6.6075,7.162000000000001,7.2689,9.4612,4.5045,1.4608,-1.5382,-11.2648,-14.2404,-19.5187,-21.9278,-18.9128,-13.5732,-8.8125,-3.7649,,,,,,,,,,,,,,,,BHI US Equity,0
43,Marathon Petroleum Corp,United States,No,,13.0,Yes,,,,,,,,24.46,15.5029,11.0254,10.3214,11.561,10.2624,10.4722,7.8751,9.9473,9.4133,9.5184,14.9483,16.3178,17.5339,20.8266,15.3076,14.1873,16.4881,21.659000000000002,23.2753,29.6375,28.6035,29.9317,23.7535,16.1716,15.405999999999999,8.8267,8.7632,9.2638,6.7749,12.4824,11.5188,13.2542,15.6448,16.5499,20.6589,20.2709,19.9375,12.4258,8.6149,8.3995,5.7133,5.0928,5.6208,5.0084,7.4586,MPC US Equity,0
44,Ptt Pcl-nvdr,Thailand,No,Yes,14.0,,,,,,,,,23.8,9.963,8.7867,10.588,15.9636,17.7413,22.2524,15.0622,34.3654,37.1544,38.9291,12.8382,11.4094,9.551,8.6464,9.5344,12.8306,15.2721,14.0937,8.51,7.4018,6.4086,-0.6313,2.7831,2.8836,3.0192,10.4586,12.8898,15.4078,16.2195,,,,,,,,-2.1579,2.6935,2.6041,2.6276,7.4206,8.6915,10.3771,10.7818,,PTT TB Equity,0
45,Pioneer Natural Resources Co,United States,No,,13.5,Yes,,,,,,,,23.71,40.0854,42.3599,35.2377,30.4046,47.056000000000004,76.6003,464.9261,475.7427,,,,,284.014,146.5222,102.8786,-11.852,-16.2463,-11.87,12.1056,9.4568,6.6481,9.7277,-3.127,-4.9948,-5.3961,-11.7125,-5.9344,-3.3152,1.5923,1.1607,-7.1048,-10.3991,-7.343,10.2307,8.2132,6.1424,8.381,-1.3074,-2.7343,-3.0264,-7.9069,-3.2934,-1.5383,2.0747,1.8504,PXD US Equity,0
46,Devon Energy Corporation,United States,No,,13.0,Yes,,,,,,,,23.49,14.4814,16.4807,14.2015,12.9445,14.2794,16.457,10.7944,7.4314,8.9118,14.5558,31.9637,33.297,49.5788,32.8429,26.4859,8.1538,7.8142,10.2973,7.5693,-12.1223,-31.6167,-61.262,-101.1543,-114.0247,-125.6222,-94.0764,-51.0789,4.6754,39.0261,23.6873,5.2977,5.5481,7.2884,5.4598,-4.981,-15.2204,-30.9223,-48.2189,-50.8684,-49.9831,-34.6081,-14.1948,4.6435,14.0596,,DVN US Equity,0
47,Energy Transfer Equity Lp,United States,No,,13.5,Yes,,,,,,,,22.78,28.0303,32.1742,32.0522,33.6441,28.831,27.1077,15.7179,9.2718,5.0335,10.1347,11.1125,8.5602,9.277999999999999,7.822,7.5694,16.4408,29.9564,32.9066,72.2158,74.6613,162.3269,,,,,,,,,,2.7560000000000002,3.3029,3.5908,4.524,3.8786,4.8292,4.2814,3.8092,4.9403,3.2825,2.93,1.933,2.8874,1.4208,,ETE US Equity,0
48,Marathon Oil Corp,United States,No,,13.0,Yes,,,,,,,,22.33,17.2909,17.537,17.0704,81.0216,75.6947,,,,,,,,,,,13.4139,13.8291,13.0087,15.0927,8.0119,3.4675,-2.4519,-11.1389,-11.6718,-10.7643,-8.1658,-11.8579,-41.8976,-42.2017,,,,,,,,,,,,,,,,,MRO US Equity,0
49,Williams Partner LP,United States,No,,,Yes,,,,,,,,21.72,30.3668,33.9367,39.0865,45.8212,154.392,1412.4253,266.6868,96.742,41.5553,84.4365,54.648,36.8022,25.8962,20.423,21.4392,10.3445,9.4651,8.6685,2.9077,0.1906,0.4332,-1.0636,-8.368,-7.3444,-9.0896,-7.4388,-0.212,3.1505,5.906000000000001,6.0097,11.3079,14.1716,17.2948,6.875,6.2170000000000005,6.8204,5.5362,-1.7593,-1.7832,-2.6457,-1.4815,2.5902,3.9142,5.51,5.475,WPZ US Equity,0
50,Continental Resources Inc/ok,United States,No,,,Yes,,,,,,,,20.44,22.0,26.98,22.91,15.92,27.64,44.61,633.57,,,,,,,,,22.66,15.86,22.98,21.91,13.71,11.27,-2.07,-7.34,-9.02,-11.71,-12.52,-8.91,-4.57,-3.36,,12.61,11.7,11.31,9.0,6.63,3.84,0.68,-1.67,-2.41,-2.37,-2.49,-0.9,0.3,0.05,,,0
51,Cenovus Energy Inc,Canada,Yes,,,Yes,,,,Yes (TSX),,,,19.43,28.22,20.05,21.3,33.07,,,,,,,,,,25.47,,7.41,11.55,11.11,7.39,-1.61,-6.13,6.63,5.47,10.11,7.12,-10.15,-4.25,-1.52,16.78,,6.96,8.26,8.39,4.24,-13.02,-14.66,-15.79,-15.78,-2.4,-3.34,-4.04,0.07,1.17,1.56,,,2016
52,Ptt Explor & Prod Pcl-nvdr,Thailand,Yes,Yes,14.0,,,,,,,,,18.66,12.96,11.95,11.96,21.56,25.74,,,,,,18.24,42.15,23.55,16.62,,13.93,14.94,13.49,5.47,4.51,-0.13,-14.62,-8.55,-9.59,-9.1,4.34,2.71,4.63,5.96,,9.56,10.73,9.86,4.36,3.84,0.82,-2.67,2.7,1.95,2.21,4.15,2.34,3.56,4.56,,,0
53,Gazprom Neft Jsc-cls,Russia,No,Yes,13.0,,,,,,,,,18.56,3.86,3.78,3.73,5.53,6.1,4.37,6.07,6.62,6.3,8.68,6.61,5.04,4.36,3.87,,18.93,19.99,18.7,12.1,11.83,13.5,10.25,9.87,9.71,7.26,10.18,15.9,16.7,16.41,,14.17,14.49,14.19,11.83,10.91,11.66,10.59,8.76,8.61,7.1,6.8,8.34,8.66,9.58,,,0
